Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,17:35 Ã s 18:30,Cristiano Sena da Conceicao
,,,,QUI,07:00 Ã s 08:50,Cristiano Sena da Conceicao
,10200.0,222.0,15.0,TER,15:45 Ã s 16:40,Cristiano Sena da Conceicao
,,,,,17:35 Ã s 18:30,Cristiano Sena da Conceicao
,,,,QUI,07:00 Ã s 08:50,Cristiano Sena da Conceicao
,10300.0,222.0,15.0,TER,16:40 Ã s 17:35,Cristiano Sena da Conceicao
,,,,,17:35 Ã s 18:30,Cristiano Sena da Conceicao
,,,,QUI,07:00 Ã s 08:50,Cristiano Sena da Conceicao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB97 - CINESIOTERAPIA,10100.0,222.0,15.0,TER,08:50 Ã s 11:35,Mansueto Gomes Neto
,,,,,14:50 Ã s 15:45,Mansueto Gomes Neto
,10200.0,222.0,15.0,TER,08:50 Ã s 11:35,Mansueto Gomes Neto
,,,,,15:45 Ã s 16:40,Mansueto Gomes Neto
,10300.0,222.0,15.0,TER,08:50 Ã s 11:35,Mansueto Gomes Neto
,,,,,16:40 Ã s 17:35,Mansueto Gomes Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB98 - FUNDAMENTOS DE ERGONOMIA,10000.0,222.0,50.0,TER,13:00 Ã s 14:50,Cleber Luz Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB99 - ENVOLVIMENTO PRÃTICO ORIENTADO III,10100.0,222.0,15.0,QUA,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,QUI,13:00 Ã s 14:50,Nildo Manoel da Silva Ribeiro
,,,,,,Daniela Dias da Silva Garzedin
,10200.0,222.0,15.0,QUA,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,QUI,14:50 Ã s 16:40,Mansueto Gomes Neto
,,,,,,Cristiano Sena da Conceicao
,10300.0,222.0,15.0,QUA,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,QUI,16:40 Ã s 18:30,Helena Franca Correia dos Reis
,,,,,,Micheli Bernardone Saquetto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC01 - FISIOTERAPIA PREVENTIVA,10100.0,222.0,15.0,QUI,07:55 Ã s 08:50,Milena Maria Cordeiro de Almeida
,,,,,08:50 Ã s 09:45,Milena Maria Cordeiro de Almeida
,10200.0,222.0,15.0,QUI,07:55 Ã s 08:50,Milena Maria Cordeiro de Almeida
,,,,,09:45 Ã s 10:40,Milena Maria Cordeiro de Almeida
,10300.0,222.0,15.0,QUI,07:55 Ã s 08:50,Milena Maria Cordeiro de Almeida
,,,,,10:40 Ã s 11:35,Milena Maria Cordeiro de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC02 - ADMINISTRAÃÃO E PLANO DE NEGÃCIOS APLICADOS Ã FISIOTERAPIA,10000.0,222.0,50.0,TER,13:00 Ã s 14:50,Milena Maria Cordeiro de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC03 - FISIOTERAPIA EM ATENÃÃO BÃSICA DE SAÃDE,10000.0,226.0,2.0,QUA,13:00 Ã s 14:50,Milena Maria Cordeiro de Almeida
,,222.0,50.0,,,Milena Maria Cordeiro de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC04 - RECURSOS TERAPÃUTICOS MANUAIS,10100.0,222.0,15.0,SEG,13:00 Ã s 13:55,Karen Valadares Trippo
,,,,QUI,13:00 Ã s 15:45,Karen Valadares Trippo
,10200.0,222.0,15.0,SEG,13:55 Ã s 14:50,Karen Valadares Trippo
,,,,QUI,13:00 Ã s 15:45,Karen Valadares Trippo
,10300.0,222.0,15.0,SEG,14:50 Ã s 15:45,Karen Valadares Trippo
,,,,QUI,13:00 Ã s 15:45,Karen Valadares Trippo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ICSC05 - BASES, MÃTODOS E TÃCNICAS DE AVALIAÃÃO EM FISIOTERAPIA II",10000.0,222.0,50.0,QUA,09:45 Ã s 11:35,Cristiano Sena da Conceicao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC06 - FISIOTERAPIA DERMATOFUNCIONAL,10100.0,222.0,15.0,SEG,13:00 Ã s 13:55,Adriana Saraiva Aragao dos Santos
,,,,SEX,16:40 Ã s 17:35,Adriana Saraiva Aragao dos Santos
,10200.0,222.0,15.0,SEG,13:55 Ã s 14:50,Adriana Saraiva Aragao dos Santos
,,,,SEX,16:40 Ã s 17:35,Adriana Saraiva Aragao dos Santos
,10300.0,222.0,15.0,SEG,14:50 Ã s 15:45,Adriana Saraiva Aragao dos Santos
,,,,SEX,16:40 Ã s 17:35,Adriana Saraiva Aragao dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC07 - FISIOTERAPIA APLICADA Ã CIRURGIA PLÃSTICA,10000.0,222.0,50.0,SEX,13:00 Ã s 14:50,Adriana Saraiva Aragao dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC08 - FISIOTERAPIA APLICADA Ã GINECOLOGIA,10000.0,222.0,50.0,SEX,14:50 Ã s 16:40,Adriana Saraiva Aragao dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC09 - ÃRTESE E PRÃTESE,10000.0,222.0,50.0,TER,14:50 Ã s 16:40,Daniel Dominguez Ferraz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC10 - FISIOTERAPIA APLICADA Ã PNEUMOLOGIA,10100.0,222.0,16.0,TER,09:45 Ã s 11:35,Cassio Magalhaes da Silva e Silva
,,,,QUA,13:00 Ã s 14:50,Cassio Magalhaes da Silva e Silva
,10200.0,222.0,16.0,TER,09:45 Ã s 11:35,Cassio Magalhaes da Silva e Silva
,,,,QUA,14:50 Ã s 16:40,Cassio Magalhaes da Silva e Silva
,10300.0,222.0,16.0,TER,09:45 Ã s 11:35,Cassio Magalhaes da Silva e Silva
,,,,QUA,16:40 Ã s 18:30,Cassio Magalhaes da Silva e Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC11 - FISIOTERAPIA APLICADA Ã NEUROLOGIA,10100.0,222.0,15.0,QUA,13:00 Ã s 13:55,Nildo Manoel da Silva Ribeiro
,,,,QUI,15:45 Ã s 18:30,Nildo Manoel da Silva Ribeiro
,10200.0,222.0,15.0,QUA,14:50 Ã s 15:45,Nildo Manoel da Silva Ribeiro
,,,,QUI,15:45 Ã s 18:30,Nildo Manoel da Silva Ribeiro
,10300.0,222.0,15.0,QUA,16:40 Ã s 17:35,Nildo Manoel da Silva Ribeiro
,,,,QUI,15:45 Ã s 18:30,Nildo Manoel da Silva Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC12 - FISIOTERAPIA APLICADA Ã PEDIATRIA,10100.0,222.0,15.0,QUA,13:00 Ã s 13:55,Micheli Bernardone Saquetto
,,,,QUI,13:00 Ã s 15:45,Micheli Bernardone Saquetto
,10200.0,222.0,15.0,QUA,14:50 Ã s 15:45,Micheli Bernardone Saquetto
,,,,QUI,13:00 Ã s 15:45,Micheli Bernardone Saquetto
,10300.0,222.0,15.0,QUA,16:40 Ã s 17:35,Micheli Bernardone Saquetto
,,,,QUI,13:00 Ã s 15:45,Micheli Bernardone Saquetto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC13 - ELETROTERMOFOTOTERAPIA,10100.0,222.0,15.0,SEX,13:00 Ã s 13:55,Cleber Luz Santos
,,,,,15:45 Ã s 16:40,Cleber Luz Santos
,10200.0,222.0,15.0,SEX,13:55 Ã s 14:50,Cleber Luz Santos
,,,,,15:45 Ã s 16:40,Cleber Luz Santos
,10300.0,222.0,15.0,SEX,14:50 Ã s 15:45,Cleber Luz Santos
,,,,,15:45 Ã s 16:40,Cleber Luz Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC14 - FISIOTERAPIA DESPORTIVA,10000.0,222.0,50.0,QUA,10:40 Ã s 12:30,Daniela Dias da Silva Garzedin
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC15 - FISIOTERAPIA CLÃNICA,10000.0,222.0,45.0,SEG,13:00 Ã s 14:50,Cassio Magalhaes da Silva e Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC16 - FISIOTERAPIA APLICADA ÃS DISFUNÃÃES ANGIOLÃGICAS,10000.0,222.0,50.0,SEG,14:50 Ã s 16:40,Cassio Magalhaes da Silva e Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC17 - HIDROCINESIOTERAPIA,10100.0,222.0,15.0,TER,13:00 Ã s 13:55,Micheli Bernardone Saquetto
,,,,QUA,10:40 Ã s 11:35,Micheli Bernardone Saquetto
,10200.0,222.0,15.0,TER,13:55 Ã s 14:50,Micheli Bernardone Saquetto
,,,,QUA,10:40 Ã s 11:35,Micheli Bernardone Saquetto
,10300.0,222.0,15.0,TER,14:50 Ã s 15:45,Micheli Bernardone Saquetto
,,,,QUA,10:40 Ã s 11:35,Micheli Bernardone Saquetto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC18 - FISIOTERAPIA APLICADA Ã OBSTETRÃCIA,10000.0,222.0,50.0,SEG,16:40 Ã s 18:30,Adriana Saraiva Aragao dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC19 - FISIOTERAPIA EM COMUNIDADES,10100.0,222.0,15.0,QUA,07:55 Ã s 08:50,Milena Maria Cordeiro de Almeida
,,,,,08:50 Ã s 09:45,Milena Maria Cordeiro de Almeida
,10200.0,222.0,15.0,QUA,07:55 Ã s 08:50,Milena Maria Cordeiro de Almeida
,,,,,09:45 Ã s 10:40,Milena Maria Cordeiro de Almeida
,10300.0,222.0,15.0,QUA,07:55 Ã s 08:50,Milena Maria Cordeiro de Almeida
,,,,,10:40 Ã s 11:35,Milena Maria Cordeiro de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC21 - FISIOTERAPIA APLICADA ÃS DISFUNÃÃES REUMATOLÃGICAS,10100.0,222.0,15.0,TER,14:50 Ã s 16:40,Cleber Luz Santos
,,,,QUI,07:00 Ã s 08:50,Cleber Luz Santos
,10200.0,222.0,15.0,TER,14:50 Ã s 16:40,Cleber Luz Santos
,,,,QUI,08:50 Ã s 10:40,Cleber Luz Santos
,10300.0,222.0,15.0,TER,14:50 Ã s 16:40,Cleber Luz Santos
,,,,QUI,10:40 Ã s 12:30,Cleber Luz Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC22 - FISIOTERAPIA APLICADA Ã GERIATRIA,10100.0,222.0,15.0,TER,13:00 Ã s 14:50,Daniel Dominguez Ferraz
,,,,QUI,07:00 Ã s 08:50,Daniel Dominguez Ferraz
,10200.0,222.0,15.0,TER,13:00 Ã s 14:50,Daniel Dominguez Ferraz
,,,,QUI,08:50 Ã s 10:40,Daniel Dominguez Ferraz
,10300.0,222.0,15.0,TER,13:00 Ã s 14:50,Daniel Dominguez Ferraz
,,,,QUI,10:40 Ã s 12:30,Daniel Dominguez Ferraz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC23 - FISIOTERAPIA APLICADA Ã ORTOTRAUMATOLOGIA,10100.0,222.0,15.0,SEG,13:00 Ã s 15:45,Daniela Dias da Silva Garzedin
,,,,QUI,07:00 Ã s 08:50,Daniela Dias da Silva Garzedin
,10200.0,222.0,15.0,SEG,13:00 Ã s 15:45,Daniela Dias da Silva Garzedin
,,,,QUI,08:50 Ã s 10:40,Daniela Dias da Silva Garzedin
,10300.0,222.0,15.0,SEG,13:00 Ã s 15:45,Daniela Dias da Silva Garzedin
,,,,QUI,10:40 Ã s 12:30,Daniela Dias da Silva Garzedin
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC24 - ESTÃGIO CURRICULAR OBRIGATÃRIO I,1.0,222.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,Mansueto Gomes Neto
,,,,,,Camila Santana de Sousa
,2.0,222.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,Mansueto Gomes Neto
,,,,,,Balbino Rivail Ventura Nepomuceno Junior
,3.0,222.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,Mansueto Gomes Neto
,,,,,,Erika Pedreira da Fonseca
,4.0,222.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,Mansueto Gomes Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC25 - TRABALHO DE CONCLUSÃO DE CURSO I,10000.0,222.0,40.0,SEX,10:40 Ã s 12:30,Martha Moreira Cavalcante Castro
,,,,,,Helena Franca Correia dos Reis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC26 - ESTÃGIO CURRICULAR OBRIGATÃRIO II,1.0,222.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,Mansueto Gomes Neto
,,,,,,Flavia Conde Cabral
,2.0,222.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,Mansueto Gomes Neto
,,,,,,Achilles Motta Nunes
,3.0,222.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,Mansueto Gomes Neto
,,,,,,Seres Costa de Souza
,4.0,222.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,Mansueto Gomes Neto
,,,,,,Erika Pedreira da Fonseca
,5.0,222.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,Mansueto Gomes Neto
,6.0,222.0,5.0,CMB,00:00 Ã s 23:00,Docente ConvÃªnio
,,,,,,Mansueto Gomes Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC27 - TRABALHO DE CONCLUSÃO DE CURSO II,100.0,222.0,12.0,SEX,07:00 Ã s 10:40,Helena Franca Correia dos Reis
,200.0,222.0,12.0,SEX,07:00 Ã s 10:40,Gabriela Botelho Martins
,300.0,222.0,11.0,SEX,07:00 Ã s 10:40,Martha Moreira Cavalcante Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC30 - FISIOTERAPIA DO TRABALHO,10000.0,222.0,50.0,TER,13:00 Ã s 14:50,Kionna Oliveira Bernardes Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC31 - ANTROPOLOGIA DA SAÃDE,10000.0,286.0,2.0,SEX,13:00 Ã s 16:40,Martha Moreira Cavalcante Castro
,,226.0,4.0,,,Martha Moreira Cavalcante Castro
,,222.0,45.0,,,Martha Moreira Cavalcante Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC32 - INFORMÃTICA APLICADA Ã FISIOTERAPIA,100.0,222.0,16.0,QUI,08:50 Ã s 12:30,Kionna Oliveira Bernardes Santos
,200.0,222.0,16.0,QUI,14:50 Ã s 18:30,Kionna Oliveira Bernardes Santos
,300.0,222.0,15.0,TER,08:50 Ã s 12:30,Kionna Oliveira Bernardes Santos
,,,,,,Daniel Dominguez Ferraz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC35 - VIROLOGIA MOLECULAR,10000.0,284.0,34.0,SEX,18:30 Ã s 20:20,Silvia Ines Sardi
,,,,,,Andrea Mendonca Gusmao Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC36 - BIOQUÃMICA E FISIOLOGIA MOLECULAR VEGETAL,10000.0,284.0,30.0,SEG,20:20 Ã s 22:10,Marta Bruno Loureiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC39 - ENZIMAS DE APLICAÃÃO INDUSTRIAL,10000.0,284.0,30.0,QUI,18:30 Ã s 20:20,Aline Cristina Andrade Mota Miranda Masc
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC41 - GESTÃO E EMPREENDEDORISMO,10000.0,284.0,30.0,SEX,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC42 - BIOTECNOLOGIA AMBIENTAL,10100.0,284.0,30.0,QUA,18:30 Ã s 20:20,Fabio Alexandre Chinalia
,,,,,20:20 Ã s 22:10,Fabio Alexandre Chinalia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ICSC43 - ADITIVOS, CONSERVANTES E PROMOTORES DE CRESCIMENTO",10000.0,284.0,30.0,TER,18:30 Ã s 20:20,Marcelo Andres Umsza Guez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC44 - BIOTECNOLOGIA DE SOLOS,10000.0,284.0,15.0,TER,20:20 Ã s 22:10,Milton Ricardo de Abreu Roque
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC48 - BIOTERISMO E MODELOS ANIMAIS,10000.0,284.0,15.0,TER,15:45 Ã s 17:35,Ricardo Wagner Dias Portela
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC50 - INOVAÃÃO TECNOLÃGICA E PROPRIEDADE INTELECTUAL,10000.0,284.0,30.0,SEG,18:30 Ã s 20:20,Angela Machado Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC51 - TÃPICOS ESPECIAIS EM BIOTECNOLOGIA,10000.0,284.0,30.0,QUI,18:30 Ã s 20:20,Angela Machado Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC59 - INTRODUÃÃO Ã MODELAGEM DE SISTEMAS BIOLÃGICOS,10100.0,284.0,10.0,QUI,18:30 Ã s 20:20,Gilson Correia de Carvalho
,,,,SEX,15:45 Ã s 17:35,Gilson Correia de Carvalho
,10200.0,284.0,15.0,QUI,18:30 Ã s 20:20,Gilson Correia de Carvalho
,,,,SEX,20:20 Ã s 22:10,Gilson Correia de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSC60 - ACCS: EMPREENDEDORISMO EM BIOTECNOLOGIA,100.0,387.0,2.0,CMB,00:00 Ã s 23:00,Maria Clara Barretto de Freitas Melro Br
,,327.0,1.0,,,Maria Clara Barretto de Freitas Melro Br
,,286.0,1.0,,,Maria Clara Barretto de Freitas Melro Br
,,226.0,1.0,,,Maria Clara Barretto de Freitas Melro Br
,,190.0,2.0,,,Maria Clara Barretto de Freitas Melro Br
,,106.0,1.0,,,Maria Clara Barretto de Freitas Melro Br
,,387.0,2.0,,,Angela Machado Rocha
,,327.0,1.0,,,Angela Machado Rocha
,,286.0,1.0,,,Angela Machado Rocha
,,226.0,1.0,,,Angela Machado Rocha
,,190.0,2.0,,,Angela Machado Rocha
,,106.0,1.0,,,Angela Machado Rocha
